Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
1.0,1.0,0.0,0.0,0.0,1.0,0.0
1.0,2.0,170.0,170.0,5.0,1.0,0.0
1.0,3.0,20.0,190.0,3.0,1.0,0.0
1.0,4.0,0.0,190.0,4.0,1.0,0.0
1.0,5.0,-60.0,130.0,4.0,1.0,0.0
1.0,6.0,-40.0,90.0,1.0,1.0,0.0
1.0,7.0,0.0,90.0,4.0,1.0,0.0
1.0,8.0,20.0,110.0,3.0,1.0,0.0
1.0,9.0,0.0,110.0,4.0,1.0,0.0
1.0,10.0,20.0,130.0,3.0,1.0,0.0
1.0,11.0,0.0,130.0,4.0,1.0,0.0
1.0,12.0,500.0,630.0,5.0,1.0,0.0
1.0,13.0,20.0,650.0,0.0,1.0,0.0
1.0,14.0,20.0,670.0,0.0,1.0,0.0
1.0,15.0,0.0,670.0,4.0,1.0,0.0
1.0,16.0,0.0,670.0,4.0,1.0,0.0
1.0,17.0,500.0,1170.0,5.0,1.0,0.0
1.0,18.0,0.0,1170.0,4.0,1.0,0.0
1.0,19.0,20.0,1190.0,0.0,1.0,0.0
1.0,20.0,-20.0,1170.0,4.0,1.0,0.0
1.0,21.0,80.0,1250.0,0.0,1.0,0.0
1.0,22.0,20.0,1270.0,2.0,1.0,0.0
1.0,23.0,0.0,1270.0,4.0,1.0,0.0
1.0,24.0,480.0,1750.0,5.0,1.0,0.0
1.0,25.0,-20.0,1730.0,4.0,1.0,0.0
1.0,26.0,-20.0,1710.0,0.0,1.0,0.0
1.0,27.0,-20.0,1690.0,4.0,1.0,0.0
1.0,28.0,220.0,1910.0,0.0,1.0,0.0
1.0,29.0,480.0,2390.0,5.0,1.0,0.0
1.0,30.0,-20.0,2370.0,4.0,1.0,0.0
1.0,31.0,0.0,2370.0,0.0,1.0,0.0
1.0,32.0,-20.0,2350.0,4.0,1.0,0.0
1.0,33.0,160.0,2510.0,0.0,1.0,0.0
1.0,34.0,0.0,2510.0,4.0,1.0,0.0
1.0,35.0,20.0,2530.0,3.0,1.0,0.0
1.0,36.0,0.0,2530.0,4.0,1.0,0.0
1.0,37.0,500.0,3030.0,5.0,1.0,0.0
1.0,38.0,0.0,3030.0,4.0,1.0,0.0
1.0,39.0,20.0,3050.0,2.0,1.0,0.0
1.0,40.0,20.0,3070.0,2.0,1.0,0.0
1.0,41.0,20.0,3090.0,2.0,1.0,0.0
1.0,42.0,20.0,3110.0,2.0,1.0,0.0
1.0,43.0,0.0,3110.0,4.0,1.0,0.0
1.0,44.0,20.0,3130.0,2.0,1.0,0.0
1.0,45.0,500.0,3630.0,5.0,1.0,0.0
1.0,46.0,20.0,3650.0,2.0,1.0,0.0
1.0,47.0,0.0,3650.0,4.0,1.0,0.0
1.0,48.0,0.0,3650.0,4.0,1.0,0.0
1.0,49.0,500.0,4150.0,5.0,1.0,0.0
1.0,50.0,0.0,4150.0,4.0,1.0,0.0
1.0,51.0,20.0,4170.0,0.0,1.0,0.0
1.0,52.0,0.0,4170.0,4.0,1.0,0.0
1.0,53.0,20.0,4190.0,0.0,1.0,0.0
1.0,54.0,0.0,4190.0,4.0,1.0,0.0
1.0,55.0,500.0,4690.0,5.0,1.0,0.0
1.0,56.0,20.0,4710.0,2.0,1.0,0.0
1.0,57.0,500.0,5210.0,5.0,1.0,0.0
1.0,58.0,20.0,5230.0,0.0,1.0,0.0
1.0,59.0,0.0,5230.0,4.0,1.0,0.0
1.0,60.0,0.0,5230.0,4.0,1.0,0.0
1.0,61.0,20.0,5250.0,0.0,1.0,0.0
1.0,62.0,20.0,5270.0,0.0,1.0,0.0
1.0,63.0,480.0,5750.0,5.0,1.0,0.0
1.0,64.0,-20.0,5730.0,4.0,1.0,0.0
1.0,65.0,0.0,5730.0,0.0,1.0,0.0
1.0,66.0,-20.0,5710.0,4.0,1.0,0.0
1.0,67.0,-20.0,5690.0,4.0,1.0,0.0
1.0,68.0,20.0,5710.0,0.0,1.0,0.0
1.0,69.0,20.0,5730.0,0.0,1.0,0.0
1.0,70.0,0.0,5730.0,4.0,1.0,0.0
